File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
ece9f585-2710-4e10-b292-c5fbf588eda9	79e12f4d-94d7-45f8-b251-6b0fcbb6b885.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-86-8673	TCGA-86-8673-01A	Tumor	Primary	Solid Tissue	Unknown
2e5071ce-d8cf-46e5-9cc0-91353f0d643c	22002e84-1d7a-4f93-9934-9d74f45195c0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-7914	TCGA-55-7914-01A	Tumor	Primary	Solid Tissue	Unknown
7a26df49-5d12-4dc2-b686-07e015a415b0	1e3d606d-e374-460c-a046-b6c98aa8256b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-67-6217	TCGA-67-6217-01A	Tumor	Primary	Solid Tissue	Unknown
81d92351-c619-4585-9281-de33eaaabba4	98d020b1-0467-4131-a3cc-64d288d0e9e7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-38-7271	TCGA-38-7271-01A	Tumor	Primary	Solid Tissue	Unknown
b9ac77d6-9a1b-443d-8ef5-e8ef2e3008dd	6f6bf240-1ca4-47d0-9a77-17b0ce9b8ae7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-1592	TCGA-55-1592-01A	Tumor	Primary	Solid Tissue	Unknown
b5c6258a-8591-4f96-81d5-8ecc931b57a8	e5ff9d44-3193-4baa-bf04-c86563d3c9a9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-8619	TCGA-55-8619-01A	Tumor	Primary	Solid Tissue	Unknown
dd6ec250-8d4d-4129-9664-7451c1760f4b	34774d7b-1184-4b5f-b6a9-e16c428ca7ce.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-86-8076	TCGA-86-8076-01A	Tumor	Primary	Solid Tissue	Unknown
736227d9-3cee-40ed-bdec-0e88968ef179	7623e22f-3401-47b3-be94-23f5da20ee0d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-44-6776	TCGA-44-6776-01A	Tumor	Primary	Solid Tissue	Unknown
cab5b00a-9cf2-4e1f-b2f3-93d27b73631e	f48a9d85-c3c7-40bc-9215-760ba3b8fa60.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-38-4631	TCGA-38-4631-01A	Tumor	Primary	Solid Tissue	Unknown
9a64a124-9787-4378-ba01-b79aa183f25f	9a5e0fa6-a785-4d8e-bca5-43e02a3965bf.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-44-6147	TCGA-44-6147-01A	Tumor	Primary	Solid Tissue	Unknown
906a6a3f-91ce-4433-9a0d-e010a61782f0	f602ef77-0db5-47af-b259-e551c77a4281.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-44-7661	TCGA-44-7661-01A	Tumor	Primary	Solid Tissue	Unknown
2f6e63bb-17bd-4b53-8666-45c7159aa1f4	25212f64-8017-4b93-b171-10a830558566.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-8090	TCGA-55-8090-01A	Tumor	Primary	Solid Tissue	Unknown
6ac6539b-76a3-4b1c-8da3-6d621308454a	f3d482bb-14e8-4569-bee4-22d7d2a027ea.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-7725	TCGA-55-7725-01A	Tumor	Primary	Solid Tissue	Unknown
b0eade9b-2ce4-4ffd-9db3-56958b452af6	5fd9d2a8-3a95-440c-a0de-8ad5fd86e156.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-05-5420	TCGA-05-5420-01A	Tumor	Primary	Solid Tissue	Unknown
e6b0ab3e-2b95-4803-91f8-cfa385fe0386	921aa14f-d674-4ecf-b4fd-ca846acc9fa3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-1596	TCGA-55-1596-01A	Tumor	Primary	Solid Tissue	Unknown
3c9960fd-92f3-4bab-9771-933c95edc37f	fd713184-4bb4-4e1b-a3b8-636273ee6ccc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-44-6147	TCGA-44-6147-01A	Tumor	Primary	Solid Tissue	Unknown
d2000aa0-a3c5-4155-8995-80ec5f4436e2	020a2284-03f3-4439-89bb-2292ebc3ecd2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-95-7562	TCGA-95-7562-01A	Tumor	Primary	Solid Tissue	Unknown
7181e057-0ec7-410b-b0fe-ff8de3d14d98	d1b10396-1656-4963-8fd0-7d7368c24dd2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-73-7498	TCGA-73-7498-01A	Tumor	Primary	Solid Tissue	Unknown
148c1368-6302-4daf-b389-2c92f5da0529	55e5447a-96d1-4d95-91ad-b5790392bbfa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-50-5072	TCGA-50-5072-01A	Tumor	Primary	Solid Tissue	Unknown
41f852c7-01e8-46b3-8082-da2e00a4ef9d	673621c0-f5d4-4eea-a0ae-469214a70e82.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-78-7166	TCGA-78-7166-01A	Tumor	Primary	Solid Tissue	Unknown
b080156e-0711-42f5-83c7-a34de25cbba9	fe3a5a49-7744-4336-a4b6-0e88f23e21d8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-50-5932	TCGA-50-5932-01A	Tumor	Primary	Solid Tissue	Unknown
9ffe0bdc-838e-4715-8fd3-31f032c8f46e	96f7dff7-660b-4700-88b3-6479ad02f20c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-1594	TCGA-55-1594-01A	Tumor	Primary	Solid Tissue	Unknown
9a6d8661-241e-4a3e-a6fa-e2eb1962b758	ee030015-242a-4dd1-b43c-2c97d5d365d9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-44-6147	TCGA-44-6147-01B	Tumor	Primary	Solid Tissue	FFPE
d86a1079-2f10-4c42-9b6a-14498715c4ad	a8d269f5-ebc9-4b2a-9cd9-7019204a246f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-93-8067	TCGA-93-8067-01A	Tumor	Primary	Solid Tissue	Unknown
aabb1f03-8a4e-4d38-b09e-d9b56b5b921c	f8cc4515-2576-4a72-9cf1-28dfe774eda9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-1595	TCGA-55-1595-01A	Tumor	Primary	Solid Tissue	Unknown
c568fdc8-6942-44ff-a9d9-3f7a03fdc62a	367864dd-ccd2-473e-9661-6ff4342a4e64.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-73-4658	TCGA-73-4658-01A	Tumor	Primary	Solid Tissue	Unknown
3e752bb7-c91d-46f8-ba39-a40e26357b4d	32dd8db9-1e43-497e-a35a-664d7d15ed60.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-8091	TCGA-55-8091-01A	Tumor	Primary	Solid Tissue	Unknown
9711a58c-08fc-428f-93a1-3d3db7df213e	74ab82a4-a55b-4e4c-b3f5-1f9317860914.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-7726	TCGA-55-7726-01A	Tumor	Primary	Solid Tissue	Unknown
b4de06a8-883b-4d02-afc6-d926c588c4ee	819e9776-131f-4c00-b93c-9936cbcc55b8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-05-4384	TCGA-05-4384-01A	Tumor	Primary	Solid Tissue	Unknown
